inside monitor script.
num jobs started/finished: 18 0
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 19 / 20 
Waiting. Currently 20 / 20 

Analysing and storing results in /panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_25/17_59
7458669.master.cm.cluster
